merged_1_8,merged_9_12
"14,情報理工学域,ソフトウェア工学,完了,91,電気通信大学","ソフトウェア開発,https://kyoumu.office.uec.ac.jp/syllabus/2024/31/31_21124210.html,アスペクト指向,オブジェクト指向,オブジェクト指向プログラミング,デザインパターン,ＵＭＬ,構造モデル"
"14,情報理工学域,ソフトウェアセキュリティ,分析対象外,92,電気通信大学","https://kyoumu.office.uec.ac.jp/syllabus/2024/31/31_21224226.html,攻撃,ソフトウェアセキュリティ,ソフトウェア,防御,セキュリティ"
"ソフトウェア工学,93,完了,東京都市大学,2023年度 情報科学科（一般コース） ,19",",開発環境・プロジェクト管理---プログラミング環境,構成管理,保守と進化のプロセス,構造化分析の基礎,ウォータフォールモデル,システムテスト,リエンジニアリング,ソフトウェアの概念,リファクタリング,分析・設計ツール,データ構造,アジャイル開発,プロセスの評価と改善,開発プロセス,UML,レガシーシステム,妥当性確認,プロジェクト計画,プロトタイピング,統合テスト,アーキテクチャパターン,モジュール,ブラックボックステスト,部品化・再利⽤,オブジェクト指向テスト,ソフトウェアライフサイクル,
スパイラルモデル,機能要求と⾮機能要求,オブジェクト指向設計,プロジェクト管理,チーム管理,API,テスト計画,ソフトウェアの再利⽤,構造,ホワイトボックステスト,インスペクション,テスト設計,コーディング規約,アルゴリズム,プロジェクト管理など,ツール統合機構,ソフトウェアメトリクス,オブジェクト指向分析,テストツール,ソフトウェアプロセス,プロジェクト管理ツール,技術レビュー,構成管理ツール,ソフトウェア⼯学の基礎的事項,保守と進化・ソフトウェア品質---保守の特性,組込みシステム,要求獲得,プロセスモデル,回帰テスト,検証,コンポーネントレベル設計,品質特性,開発技法,https://www.dropbox.com/scl/fi/acq4psqi1y8y14hra5ovz/.pdf?rlkey=r0djmifuj0get94ahybi0uh1n&st=9pny8x7u&dl=0,テスト,単体テスト,デザインパターン化設計,品質管理,要求分析,リバー
スエンジニアリング,リスク管理,ソフトウェアアーキテクチャ"
"94,ソフトウエア開発技法 ,完了,東京都市大学,19,2024年度情報システム学科入学生 ","プロジェクト管理,開発計画,開発⼯程,構造化⼿法,ファンクションポイント法,ユースケース図,開発規模の⾒積もり,品質管理,開発⼿法,データフローダイアグラム,ＥＲ図,システムの要求条件,テスト⼯程,開発モデル,オブジェクト開発⼿法,クラス図,https://www.dropbox.com/scl/fi/dt4758pdt8xqjkotk59z3/.pdf?rlkey=8qhr8tjxvv1pogcixqja6v6vz&st=xauyfaxf&dl=0,シーケンス図"
"20,環境情報学府,関連なし,95,科学技術ソフトウエア工学,横浜国立大学",https://www.dropbox.com/scl/fi/r2tiqw2or7qjb1wxn8c73/ED24122.pdf?rlkey=4k9nzr6yqt3d7l9ebi9j3oqf0&st=lxfjh678&dl=0
"環境情報学府,20,関連なし,横浜国立大学,96,科学技術ソフトウエア工学演習",https://www.dropbox.com/scl/fi/qxsfpjgnvxjwgmqdr9tds/ED24231.pdf?rlkey=j4hfuqov991vzgmef7gfsbbm2&st=wbivca9o&dl=0
"20,97,環境情報学府,重複,横浜国立大学,科学技術ソフトウエア工学演習",https://www.dropbox.com/scl/fi/kqqp1dstldheiy1cay5ma/ED24235.pdf?rlkey=hetjz6l9utnhe02f65jp3ymgw&st=lhwc9s4o&dl=0
"ソフトウェア工学,工学部工学科,71,完了,98,琉球大学","集合,Haskell,シーケンス図,設計クラス図,協調図,概念モデル,デザイン・パターン,カーリーハワード対応,デバッグ・テスト・検証,型とその整合性,論理,状態モデル,証明支援システム,オブジェクト指向プログラミング,圏とMonad,モデル検査,関数型言語, UML,オブジェクトの関係,ユースケース,関数,https://tiglon.jim.u-ryukyu.ac.jp/portal/Public/Syllabus/SyllabusSearchStart.aspx?lct_year=2024&lct_cd=617022001&je_cd=1"
"工学部工学科,71,ソフトウエア開発演習I  	,99,完了,琉球大学",",https://tiglon.jim.u-ryukyu.ac.jp/portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=617014002&je_cd=1,バックログリファインメント, 開発, レトロスペクティブ"
"ソフトウエア開発演習II,工学部工学科,71,完了,100,琉球大学","Webフロント技術,ユーザーセンタードデザイン,情報アーキテクチャの設計,ローコード課題解決,https://tiglon.jim.u-ryukyu.ac.jp/portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=617037001&je_cd=1,ソルトウェアテスト技術"
"工学部工学科,71,101,完了,ソフトウエア開発演習III,琉球大学","アジャイル開発論,https://tiglon.jim.u-ryukyu.ac.jp/portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=617038002&je_cd=1"
"102,生産ソフトウェア工学,工学部,九州工業大学,関連なし,69",https://www.dropbox.com/scl/fi/v4vanuy4t24oep1q340ah/.pdf?rlkey=4rmtqjuusclf3fstwnmxy294j&st=g7dz9tyu&dl=0
"103,ソフトウェア工学,九州工業大学,完了,69,情報工学部","テストと検証,プログラミング,システム・エンジニアリング,開発プロセス,モジュール設計,PSP,ソフトウェア開発工程,構造化分析,https://www.dropbox.com/scl/fi/apm9zls1yickey8zkqhrk/.pdf?rlkey=gkpb5ojj5qxm05azzycxiay4x&st=9qmomfzt&dl=0,TSP,ソフトウェアメトリクス,オブジェクト指向分析,業務分析・モデリング,CMMI,アーキテクチャ設計,要求分析,技術者教育,プロジェクトマネジメント,保守と再利用"
"九州工業大学,104,ソフトウェア設計演習,完了,69,情報工学部","静的モデリング,分析モデル,ユースケース図,アクティビティ図,ユースケース記述,デザインレビュー,ソフトウェア設計,モデル間の整合性,モデリング,UML,ステートマシン図,デザインパターン,コミュニケーション図,システムモデリング,https://www.dropbox.com/scl/fi/6reuaddopwhq0dkjz6nc5/.pdf?rlkey=yhosy11icxv7fmwzi3n67qyjq&st=dexzy2fe&dl=0,オブジェクト図,クラス図,シーケンス図"
"105,ソフトウェア工学,理工学部,高知大学,完了,68","UMLによるモデリング,プロジェクト管理,ソフトウェアのテスト・検証手法,形式手法,ソフトウェアの設計・実装手法,ソフトウェア開発プロセス
,ソフトウェアモデリング,https://kulas.kochi-u.ac.jp/cpsmart/public/dashboard/main/ja/simple/1900/3000280/wsl/SyllabusSansho?kogiCd=72126&kaikoNendo=2024&syllabusKomokuPatternId=4,要求定義,ソフトウェアの開発方法,形式仕様"
"学部不明,香川大学,67,ソフトウェアモデリング,完了,106","プロトタイピング,データドリブンデザイン,ユースケース図,UXリサーチ,状態図,アクティビティ図,オブジェクト指向技術,ビジネスモデリング,ダーティプロトタイプ,データインフォームドデザイン,ソフトウェアモデリング,https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=E5005250-1&value(crclumcd)=9999,オブジェクト指向設計法,ローコード・ノーコード開発,クラス図,シーケンス図"
"学部不明,重複,香川大学,67,107,ソフトウェアモデリング演習",https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=E5005260-1&value(crclumcd)=9999
"108,香川大学,67,完了,ソフトウェア工学I【電子・情報】 ,学部不明(電子情報？","設計,実装,ツール,構造化分析技法,技法,https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=A571400-1&value(crclumcd)=S174012,ユーザインタフェース設計,作業手順,プロジェクト管理,不良分析,ソフトウェアライフサイクル,構造テスト,ドメインモデル,ライフサイクルモデル,段階的詳細化技法,機能テスト,品質評価技法,構造化設計法,品質特性,工数見積もり,テスト,保守,品質管理,アーキテクチャ設計,要求分析,モジュール設計"
"重複,香川大学,ソフトウェア工学II【電子・情報】,67,109,学部不明(電子情報？",https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=A572800-1&value(crclumcd)=S174012
"学部不明,香川大学,110,67,完了,ソフトウェア工学Ⅲ ",",設計,ヒューマンエラー,欠陥,要求分析,ソフトウェア事故,開発環境,基本機能の実装,https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=A577200-1&value(crclumcd)=S154014"
"111,ソフトウェア工学,学部不明,重複,香川大学,67",https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=E5005230-1&value(crclumcd)=S184410
"ソフトウェア工学演習,学部不明,香川大学,67,完了,112","デバック,テスト,実装,制御フロー,詳細設計,インターフェース,基本設計,トップダウン・ボトムアップ手法,モジュール強度,https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=E5005240-1&value(crclumcd)=S184413,モジュール結合度,レビュー,モジュール設計"
"学部不明,香川大学,67,113,完了,ソフトウェアリスク管理","テストの実施,テストケースの設計,リスク分析,https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=E5005270-1&value(crclumcd)=S184413,ヒューマンエラー,バグ,ソフトウェアテスト技法,リスク分析モデル・技法"
"学部不明,ソフトウェア開発実践論【u-19】,香川大学,114,67,完了,分析対象外","テスト,仕様書の作成,形式的な振る舞いモデル,開発環境の導入,https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=H6105033-1&value(crclumcd)=S226110,要求分析,デバック,ハードウェアの組み立て"
"学部不明,香川大学,67,ソフトウェアデザイン論【u-19,完了,22】,分析対象外,115","静的モデル,ソフトウェアの品質,アジャイル開発,EUC,ソフトウェアアーキテクチャ,利用時品質,PMF, CI,ウォーターフォールモデル,PSF,スパイラルモデル,DevOps,ペルソナ法, CD,CPF,ユーザ体験に基づく開発,BPMN,製品品質,BMI,ユーザ主導開発,動的モデル,ソフトウェアモデリング,ノーコード／ローコードプラットフォーム,https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=H6105034-1&value(crclumcd)=S226110,スクラム,ジャーニーマップ"
"学部不明,香川大学,作業中,67,ソフトウェアプロジェクトマネジメント論【u-19】,分析対象外,116",",プロジェクトの終結,マネジメント理論,スケジュール作成,価値／価値提供に基づくマネジメント,https://kyoumusyst.kagawa-u.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=H6105035-1&value(crclumcd)=S226110,コスト見積り,原理・原則に基づくマネジメント,チーム／実績管理とコントロール,コミュニケーション管理,立上げとスコープ定義,成果の品質管理,リスク管理,ライフサイクルと組織,アジャイル開発,調達"
"117,徳島大学,ソフトウェア工学,理工学部理工学科,完了,66,３年
","ユーザインタフェース設計,プロジェクト管理,テスト,保守,再利用,オブジェクト指向分析,アーキテクチャ設計,要求分析,プログラミング,検証,構造化分析,モジュール設計,https://eweb.stud.tokushima-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=615007D&je_cd=1"
"徳島大学,ソフトウェア工学,重複,理工学部理工学科,118,時限が異なる,66",https://eweb.stud.tokushima-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=625007F&je_cd=1
"徳島大学,コースが異なる,ソフトウェア工学,重複,119,理工学部理工学科,66",https://eweb.stud.tokushima-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=625007N&je_cd=1
"徳島大学,120,理工学部理工学科,ソフトウェア設計及び実験,完了,66,昼間","ソフトウェアテスト,結合テスト,Makefileの作成法,詳細設計,https://eweb.stud.tokushima-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=615109D&je_cd=1,プログラミング手法,プログラム設計,概要設計,システムテスト,ライブラリ化,運用テスト,ネットワークプログラム, モジュール化,マルチスレッドプログラミング,ユーザインターフェイス,デバッグツールの使用法等"
"徳島大学,重複,理工学部理工学科,121,ソフトウェア設計及び実験,66,夜間",https://eweb.stud.tokushima-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=625109F&je_cd=1
"計算機ソフトウェア及び演習,65,理工学部,122,関連なし,山口大学",https://www.kyoumu.jimu.yamaguchi-u.ac.jp/portal/Public/SyllabusV2/DetailMain.aspx?lct_year=2024&lct_cd=1041600019&je_cd=1
"総合理工学部,ソフトウェア工学,123,島根大学,完了,64","バグ管理,実装,開発プロセス,アローダイアグラム,見積もり,オブジェクト指向,フローチャート,関数型,プログラミングパラダイム,ソフトウェア開発の設計,構造化,https://gkm2019-sy.shimane-u.ac.jp/syllabusHtml/2024/04/04_T340811_ja_JP.html,WBS,品質特性,擬似言語(DNCL,テスト, IPA),ガントチャート,ユースケース,プロセス管理,ソフトウェア再利用"
"総合理工学部,ソフトウェア工学,島根大学,重複,重複？,124,64",https://gkm2019-sy.shimane-u.ac.jp/syllabusHtml/2024/04/04_T950031_ja_JP.html
"125,ソフトウェア工学,総合理工学部,島根大学,重複,重複？,64",https://gkm2019-sy.shimane-u.ac.jp/syllabusHtml/2024/04/04_TB50031_ja_JP.html
"情報理工学部,126,完了,ソフトウェア工学Ⅰ	,62,京都産業大学","構成管理,プロセス品質,ソフトウェア設計,レビュー,UML,コーディング,ソフトウェア分析,構造化開発手法,オブジェクト指向,開発環境,ソフトウェアテスト,https://syllabus.kyoto-su.ac.jp/syllabus/html/2024/4114.html,型式手法,ソフトウェアライセンス,ソフトウェア保守,プロダクト品質,要求獲得,オープンソースソフトウェア,ソフトウェア品質,オブジェクト指向開発手法,ソフトウェアモデリング,開発管理,ソフトウェア開発プロセス"
"重複,重複？,127,ソフトウェア工学Ⅰ	,62,コンピュータ理工学部,京都産業大学",https://syllabus.kyoto-su.ac.jp/syllabus/html/2024/3976.html
"ソフトウェア工学Ⅱ	,情報理工学部,完了,62,128,京都産業大学","テスティング,ビルドツール,プログラミング,分割コンパイル,ソフトウェアの品質,UML,クラス図,プロトタイピング,運用,基本設計,オブジェクト指向,状態遷移図,信頼度成長曲線,開発,要求仕様,構造化,プロファイル,メトリクス,構成管理ツール,デザインパターン,https://syllabus.kyoto-su.ac.jp/syllabus/html/2024/4115.html,詳細設計,テスト,保守,データフロー図,メモリ消費,バージョン管理,抽象化,プロジェクトマネジメント"
"ソフトウェア工学Ⅱ	,重複,重複？,62,コンピュータ理工学部,129,京都産業大学",https://syllabus.kyoto-su.ac.jp/syllabus/html/2024/3977.html
"130,60,名城大学,関連なし,組み込みソフトウェア,理工学部メカトロニクス工学科",https://gkmsyllabus.meijo-u.ac.jp/camweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=308307&value(crclumcd)=04147
"60,名城大学,131,重複,重複？,組み込みソフトウェア,理工学部メカトロニクス工学科",https://gkmsyllabus.meijo-u.ac.jp/camweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=308308&value(crclumcd)=04147
"ソフトウェア工学,名城大学,60,132,完了,理工学部メカトロニクス工学科","https://gkmsyllabus.meijo-u.ac.jp/camweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=308605&value(crclumcd)=04147,結合テスト,品質検査,品質,機能分割法,データフロー図,テストケースの設計,ライフサイクル,システムテスト,要求定義,構造化プログラミング,ソフトウェアの構造化分析,構造化チャート,データ構造とアルゴリズム,モジュールテスト,オブジェクト指向開発 ,ソフトウェアの生産性,ソフトウェア開発過程"
"ソフトウェア工学,60,名城大学,133,情報工学部情報工学科,完了","モデル駆動工学 ,プロジェクト管理, 形式手法,再利用,ソフトウェアの検証,ソフトウェアの保守,ソフトウェア進化,ソフトウェアモデリング,要求定義,要求分析,オブジェクト指向,https://gkmsyllabus.meijo-u.ac.jp/camweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=642808&value(crclumcd)=12205,UML,妥当性確認,モジュール化,開発プロセス"
"ソフトウェア工学,名城大学,60,重複,重複？,134,情報工学部情報工学科",https://gkmsyllabus.meijo-u.ac.jp/camweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=642807&value(crclumcd)=12205
"関連なし,53,コンピュータソフトウェア,135,情報工学部,富山県立大学",https://tpuwswebsv.pu-toyama.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=1022718&P2=2024&P3=20241001
"ソフトウェア工学,工学部,53,完了,富山県立大学,136","設計,プログラミング,分析,ユーザインタフェース設計,プロジェクト管理,ソフトウェアの分析,再利用,開発工程,構造化分析,オブジェクト指向分析,ソフトウェアプロセス,検証,保守,テスト,https://tpuwswebsv.pu-toyama.ac.jp/public/web/Syllabus/WebSyllabusSansho/UI/WSL_SyllabusSansho.aspx?P1=1013733&P2=2024&P3=20241001,アーキテクチャ設計,要求分析,モジュール設計,ソフトウェアの開発工程"
"ソフトウエア工学,137,工学部,関連なし,新潟大学,52",https://syllabus.niigata-u.ac.jp/syllabusHtml/2024/09/09_244T1046_ja_JP.html
"明治大学,科目コードは同様なのでここでは1つのみ,51,理工学部,関連なし,シラバスは時限が異なるもので3つあり,138,ソフトウェア実習",https://oh-o2.meiji.ac.jp/Syllabus/syllabusView?syllabusYear=2024&syllabusNo=15576102&kougicd=1557BS02&langCode=ja&syllabusType=0
"ソフトウェア工学演習,明治大学,51,理工学部,139,完了","設計,ソースコード管理,モジュール,テスト,実装,CI,ビルドツール,テストツール,要求定義,フォーマッタ,https://oh-o2.meiji.ac.jp/Syllabus/syllabusView?syllabusYear=2024&syllabusNo=15572800&kougicd=15572800&langCode=ja&syllabusType=0,静的コード解析器,アジャイル開発,バグ追跡システム"
"140,明治大学,51,理工学部,理工学部？科目コード振られていない。特論なので大学院かも,ソフトウェア科学特論,分析対象外",https://oh-o2.meiji.ac.jp/Syllabus/syllabusView?syllabusYear=2024&syllabusNo=45521401&kougicd=15970500&langCode=ja&syllabusType=0
"情報・エレクトロニクス学科,ソフトウェア工学,49,山形大学,完了,141","プロトタイプモデル,ソフトウェアの管理,開発コスト,UML,系列図,クラス図,要求モデル,協調図,状態遷移モデル,ウォーターフォールモデル,スパイラルモデル,ライフサイクルモデル,ソフトウェアテスト,https://www.yamagata-u.ac.jp/gakumu/syllabus/2024/html/05_52556.html,UML修法,開発工数計算手法,状態図,要求分析,オブジェクトの概念"
"48,情報システム工学科,シラバスシステムなし,142,公立千歳科学技術大学,分析対象外,ソフトウェアデザインプロジェクト",
"48,情報システム工学科,シラバスシステムなし,143,公立千歳科学技術大学,ソフトウェアデザイン,分析対象外",
"46,ソフトウェア工学	,工学部,144,完了,宮崎大学","構成管理,回帰テスト(リグレッションテスト),ソフトウェアのライフサイクル,ソフトウェアの品質,UML,テストの手順,形式的仕様記述言語,再利用,構造テスト,プログラミング言語,構造化プログラミング,テストケース,構造化分析,プログラミング書法,カバレッジ(網羅率),ソフトウェアの見積り,ソフトウェア開発プロセス,データ抽象化,ソフトウェア能力成熟度モデル(CMM),システム設計,オブジェクト指向言語,仕様策定,機能テスト,https://webclass.eden.miyazaki-u.ac.jp/webclass/ip_mods.php/addon/miyazaki-u/plugin/syllabus/search?acs_=3e192635,要求分析,アルゴリズムとデータ構造,バグ,テスト充分性評価,結合度と凝集度,構造化設計"
"145,ソフトウェア工学,完了,これはひどい．．．,22,富山大学,工学部工学科知能情報工学コース","https://www.new-syllabus.adm.u-toyama.ac.jp/syllabus/2024/7050/7050_175207.html,デバッグ,テスト,クラス"
"24,ソフトウェア工学,工学部 電気電子情報工学科,完了,146,福井大学"," UMLのクラス, モデル化技法,テストツール,ソフトウェアプロセス,構造化プログラミング, オブジェクト指向プログラミング,テスト技法,https://www.dropbox.com/scl/fi/6kb5zlbot1np7ye2nmc7m/SYLLABUS.pdf?rlkey=wr9fbn3ttcbt9znumg4c7ybhr&st=dgbozeil&dl=0,検証技法"
"ソフトウェア構成法演習,学部不明,山梨大学,完了,147,25","テストと修正,イベント駆動型プログラム,GUIプログラミング,開発スケジュール作成,要求の理解,make,ソフトウェアの評価,分割コンパイル,https://syllabus.yamanashi.ac.jp/2018/syllabus.php?jikanno=263311,ユーザーインターフェース,アプリケーションプログラミングインタフェース,仕様作成"
"修士,148,山梨大学,25,分析対象外,ソフトウェア開発工学特論",https://syllabus.yamanashi.ac.jp/2018/syllabus.php?jikanno=328455
"修士,149,山梨大学,25,分析対象外,ソフトウェア工学特論",https://syllabus.yamanashi.ac.jp/2018/syllabus.php?jikanno=GTK502
"学部不明,ソフトウェア工学及び演習I,山梨大学,完了,25,150","設計,https://syllabus.yamanashi.ac.jp/2018/syllabus.php?jikanno=TCS216,擬似コード,ユースケース図,オブジェクト指向分析,構造図,設計手法,シーケンス図,要求分析,構造化手法,データ・コンテキスト・ダイヤグラム,構造化分析,オブジェクト図,クラス図,データ・フロー・ダイヤグラム"
"151,3,山梨大学,完了,25,ソフトウェア工学及び演習II","テスト計画・設計,境界値テスト,All-Pairs法,カバレッジ,デシジョンテーブルテスト,直交表,組合せテスト,テスト完了基準,https://syllabus.yamanashi.ac.jp/2018/syllabus.php?jikanno=TCS302,テストケース設計,テスト工程,状態遷移図,ソフトウェアテスト体系,同値クラステスト,原因-結果グラフ,テスト条件の絞り込み,状態遷移テスト"
"ソフトウェアプロジェクト管理,3,山梨大学,152,完了,25","ソフトウェア品質管理・保証,プロジェクト管理,デザイン・レビュー,ソフトウェア品質,ソフトウェアプロジェクト管理,ソフトウェア・ライフサイクル,変更・構成・バージョン管理,PMBOK,リスク判定行列,WBS,PERT,リスク優先度,リスク管理,バージョン管理,ソフトウェア規模の見積もり方法,EVM,https://syllabus.yamanashi.ac.jp/2018/syllabus.php?jikanno=TCS303,ソフトウェア開発計画"
"3年,山梨大学,ソフトウェア設計開発演習I,完了,25,153","MVCアーキテクチャ,統合開発環境,クラス設計,テスト駆動開発,GUI プログラミング,デザインパターン,バージョン管理システム,デバッガツール,https://syllabus.yamanashi.ac.jp/2018/syllabus.php?jikanno=TCS310"
"3年,山梨大学,154,完了,25,ソフトウェア設計開発演習II","https://syllabus.yamanashi.ac.jp/2018/syllabus.php?jikanno=TCS311,単体テスト,要求仕様書,ソフトウェア企画,開発計画書,要求定義,要求分析,モデリング,総合テスト・受入テスト,内部設計・コーディング,システム提案,外部設計・レビュー,UML,プロジェクトマネジメント"
"学部不明,組込みソフトウェア構成法,山梨大学,完了,155,25","ソフトウェア進化,ソフトウェア設計,https://syllabus.yamanashi.ac.jp/2018/syllabus.php?jikanno=TJM216,ソフトウェア書法,クロス開発,ソフトウェアテスト,クラウドコンピューティング,ソフトウェア詳細設計,オブジェクト指向プログラミング,工程管理,開発プロセスと技法,レビュー技法,コーディング作法,ビッグデータ,チューニング,ソフトウェア品質,設計ツール,品質管理,ソフトウェアモデリング,アルゴリズムとデータ構造"
"ソフトウェア工学(16T以降),３年,信州大学,26,156,完了,電子情報システム工学科３年生","ユーザインターフェイス設計,テストと検証,保守,多相性,再利用,オブジェクト指向分析,オブジェクト指向,プログラミング,要求分析,https://campus-3.shinshu-u.ac.jp/syllabusj/Display?NENDO=2024&BUKYOKU=T&CODE=T2058300,継承,アーキテクチュア設計,構造化分析,モジュール設計,ソフトウェアの開発工程,
プロダクト管理"
"三重大学,【遠隔】実践ソフトウェア開発演習,157,工学部情報工学科／総合工学科情報工学コース, 3年,完了,29","運用・総合評価,詳細設計,AI／機械学習による入出力,コミュニケーション能力,単体テスト,ソフトウェア開発技法,基本設計,問題発見能力,プログラム製造,論理的思考,システムテスト,https://syllabus.mie-u.ac.jp/?action=display&id=26688,実践的なソフトウェア開発,ドキュメント作成能力,問題解決能力,基本計画,コーディング"
"三重大学,ソフトウェア工学,工学部情報工学科／総合工学科情報工学コース ・専門教育,3年,完了,29,158","ソフトウェアのテスト技法,https://syllabus.mie-u.ac.jp/?action=display&id=27957,UML,抽象データタイプ,シーケンス図,ブラックボックステスト,アーキテクチャパターン,オブジェクト指向設計,オブジェクト指向技術,ホワイトボックステスト,アジャイル,プログラミング書法,XP,アクティビティ図,デザインパターン,GoF パターン,カプセル化,デバッグ方法,差分プログラミング,プロトタイピング手法, クラス図,コミュニケーション図,ウォータフォール型"
"三重大学,159,完了,2年次,ソフトウェア応用,教科及び教科の指導法に関する科目(A類)・情報,29","アクセス制限,例外処理,https://syllabus.mie-u.ac.jp/?action=display&id=19365,パッケージ,イベント処理,スレッド,継承,GUI,クラス,インスタンス"
"データサイエンス学部,滋賀大学,ソフトウェア設計,160,関連なし,30",https://success.shiga-u.ac.jp/Portal/Public/Syllabus/DetailMain.aspx?lct_year=2024&lct_cd=7022105001
"ソフトウェア開発1（-20）,工学部情報知能工学科,神戸大学,33,161,分析対象外",https://kym22-web.ofc.kobe-u.ac.jp/kobe_syllabus/2024/0926/data/2024_3N309.html
"神戸大学,3 ･ 4 年,33,完了,162,ソフトウェア開発（21-）,工学部情報知能工学科	","排他制御,関数クロージャ,スレッドプール,再利用可能なソフトウェアのデザイン, interface,イベント駆動プログラミング,GUIコンポーネント,クラス階層,GUI 開発環境,マルチスレッド,プログラミング環境,generic class,https://kym22-web.ofc.kobe-u.ac.jp/kobe_syllabus/2024/0926/data/2024_3T302.html,polymorphism"
"163,神戸大学,33,ソフトウェア開発2（-20）,分析対象外,工学部情報知能工学科	",https://kym22-web.ofc.kobe-u.ac.jp/kobe_syllabus/2024/0926/data/2024_4N309.html
"工学部情報知能工学科,ソフトウェア工学,2 ･ 3 ･ 4 年,神戸大学,164,33,完了","ソフトウェアテスト,ソフトウェア開発プロセス,ソフトウェア分析,ソフトウェア開発環境,ビルドツール,ソフトウェアの開発・運用・保守,https://kym22-web.ofc.kobe-u.ac.jp/kobe_syllabus/2024/0926/data/2024_3T310.html,ソフトウェアモデリング,ソフトウェア設計,オブジェクト指向プログラミング,要求獲得,UML,バージョンコントロール"
"奈良女子大学,ソフトウェア工学概論 ,生活環境学部　生活情報通信科学　専門（平成26年度以降）,34,165,完了,2回生以上 
","実装,ソフトウェア設計,開発環境・開発ツール,モデリング技法,UML,プロジェクト管理,ソフトウェア分析,https://camjweb.nara-wu.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=5876000&value(crclumcd)=503520,オブジェクト指向設計,ソフトウェアの開発手法,開発環境,ソフトウェアテストの自動化,ソフトウェアテスト,オブジェクト指向分析,要求工学,ソフトウェア保守,要求獲得,フトウェア開発プロセス,設計技法,形式手法,ソフトウェア品質,モデル化技法,バージョン管理,開発管理"
"奈良女子大学,ソフトウェア工学概論 ,34,重複,生活環境学部　文化情報学科　生活情報通信科学　専門,166",https://camjweb.nara-wu.ac.jp/campusweb/slbssbdr.do?value(risyunen)=2024&value(semekikn)=1&value(kougicd)=5975000&value(crclumcd)=506300
"3,大阪大学,完了,31,167,4年,ソフトウェア構成論","プロジェクト管理,機能規模計測,テスト,https://www.dropbox.com/scl/fi/tw8e6pyqcu06hwdwbc350/.pdf?rlkey=l1zem1cmmx1xouqqmhz4hh20c&st=z0x6z7pk&dl=0,ソフトウェアメトリクス,ソフトウェア品質,ガントチャート,保守作業,ソフトウェア開発管理,WBS,構造化設計,レビュー,プロダクトの評価,ソフトウェア開発プロセス,ファンクションポイント,インスペクション,ウォークスルー,見積もり"
"168,ソフトウエア工学及び演習,3,情報システム工学コース（３年次）,大阪大学,完了,31,4年","ソフトウェアテスト,形式手法,ツール,オブジェクト指向分析,https://www.dropbox.com/scl/fi/amdmacpwvqwmb2pm2s1kr/.pdf?rlkey=iswy8kwaxctkw2s8h2zgo5jy2&st=swodqgrz&dl=0,ソフトウェア設計,アーキテクチャ,アジャイルソフトウトウェア開発,要求分析,工程モデル,UML,デザインパターン,ソフトウェア保守,開発環境,構造化分析"
